rank,title,author,rating,num_reviews,price,url,description,publisher,publication_date
11,Zodiac Academy 4: Shadow Princess,Caroline Peckham,,82389,$7.99,https://www.amazon.com/dp/B07YLBYWPD,"The shadows are in my blood. I can feel them crawling through me, slithering under my skin and taking me hostage. But the darkness within me isn't nearly as bad as the darkness that lives around me. The four Celestial Heirs will stop at nothing to destroy the lives of me and my sister. But they haven't figured out yet, that we're the strongest creatures they've ever known. And when that secret comes out, we need to be ready to face them as well as any other cruel Fae who rises against us. It’s us or them. And it damn well won’t be us.",King's Hollow,2020-01-13
12,Moon Cursed Complete Series,Alexis Calder,,58,$0.99,https://www.amazon.com/dp/B0CTYTZKNP,"They tried to break me. Now I’m going to break them. Cursed to never shift, the only thing I was looking forward to about the First Moon Ceremony was that the magic sealing me into Wolf Creek would break, and I could finally leave. Instead, the ceremony reveals my true mate: Tyler Grant, future leader of my pack and the man responsible for my most recent concussion and black eye. He’s as brutal as he is handsome and fate is cruel to put us together. There’s a rumor that a mating bond could break my curse and just as I’m getting my hopes up, Tyler destroys them all. Instead of bonding with my mate, I’m beaten and left for dead. A hot-as-sin feral shifter finds me and helps me back on my feet. But his help comes with a cost and I’m not sure I’m willing to pay the price. With my former pack hunting me down, even an enemy might be a better ally than trying to stay alive on my own. This is the complete series and includes all three books:",Illaria Publishing,2024-03-01
13,Obsidian (Shadowbound Fae Book 1),K.F. Breene,,11321,$4.99,https://www.amazon.com/dp/B0F3LP475Y,"You are mine now. Mine to play with. Mine to break. He is secrets, danger and passion. He is forbidden sin. And now he holds the key to destroy all I hold dear. The Dark Fae never told me his name. Not when he tried to seduce me, and not before he purposely botched one of my jobs and stole what was mine -- a dangerous relic with unlimited power. It has the ability to break kingdoms… and tear down the wall that separates the human world from the dangerous, wyld magic of the fae. He knows that I will do anything to protect my family. Even follow him beyond the wall, into his lands. Mortals aren't allowed in the Obsidian Kingdom. Those who're caught are killed…or turned into captives. Playthings of the Dark King and his royal family. That's what the Dark Fae wants: to turn me into his toy. To play with. To break. But I'm not the kind of toy he's used to. I will play the games of lust and passion so that I can learn the rules. So that I can break them. And then I will take back what is mine and claim my revenge. Not all mortal women are delicate flowers--some have thorns. ~*~*~*~*~*~*~*~*~*~",,2025-07-08
14,Forged in Blood: A Dark Paranormal/ Fantasy romance (Broken Bloodlines Book 1),Sadie Kincaid,,34441,$5.99,https://www.amazon.com/dp/B0CQ8TCHC9,"A dark paranormal/ fantasy romance from bestselling author, Sadie Kincaid. Every few millennia, a child is born. Some say they’re marked with a curse. Others claim they possess the power of the ages. Meet Ophelia Hart. Lover of classic literature and unicorns. An orphan with nobody in her corner—no family, no friends. But it’s her loneliness that fuels her life’s ambition to become a social worker and help the forgotten children just like her. For a foster kid with only slightly above-average grades, it feels like a pipe dream. Except it seems that someone is looking out for Ophelia after all. When an unexpected opportunity to attend Montridge University arises, she thinks her life is finally taking a turn for the better. Too bad she comes to the attention of the three ruthless, arrogant commanders of the Ruby Dragon Society. Three of the most feared and powerful vampires on campus.",Red House Press Ltd,2024-10-22
15,The Nanny and Her Alphas: An Omegaverse Reverse Harem Romance (Knotted and Claimed Standalone Series),Layla Sparks,,191,$4.99,https://www.amazon.com/dp/B0FVTSJ2NY,"""I killed your fathers."" Her mother's betrayal only makes Francine jump at the chance at leaving her mother's apartment to work at her new babysitting assignment. She never expected to live in a home of four billionaire alpha brothers who look at her like she's their next meal. Kieran. Rowan. Drake. Elias. Hired to care for their eight-year-old sister, Francine steps into a world of luxury, dominance, and irresistible pull. Kieran, the pack leader, immediately sets hard rules: no brother is to be alone with her. But when she suddenly goes into heat... no alpha can resist a pull of an omega, even the pack leader who supposedly hates her.",,2026-02-28
16,Zodiac Academy 7: Heartless Sky,Caroline Peckham,,64358,$8.99,https://www.amazon.com/dp/B08R14G8QV,"The winds of fate are shifting. And it finally seems like they’ve been twisted in our favour. On the run and cast out from society, we’ve been forced to hide from the mad man who stole our throne. But as more secrets come to light and my sister and I work harder than ever before to reach our potential and claim our birth right, the end is finally drawing closer. There is no turning from this path now. The curse chases on our heels as time rushes by and the blood drenched destiny of the man I love looms ever closer just like the monster who stole our throne. We must prepare for the final battle, but three things are clear now. The cards have already been dealt. Blood will spill for a new future to rise. And the stars themselves can’t help us. The fight for the throne is upon us. All hail the heartless sky.",King's Hollow,2021-12-18
17,Kiss of the Basilisk: A Split or Swallow Novel,Lindsay Straube,,27738,$8.25,https://www.amazon.com/dp/B0DMX89R8T,"From internet sensation Lindsay Straube comes the first in a searing romantasy series where survival demands submission, and desire is the most dangerous game of all. Temperance Verus has never been kissed—not exactly ideal for a girl competing in the palace's most closely watched matchmaking ritual. Every year, a select group is invited to bond with the realm's magical basilisks and train in the art of charm, poise, and influence. The prize? A chance to win the prince's favor—and a life of privilege. Tem expects rules, gowns, and etiquette. She doesn't expect her assigned partner to be Caspen—the Serpent King, commanding, mysterious, and anything but safe. As he pushes her to unlock the strength she never knew she had, Tem finds herself drawn into something deeper, stranger, and far more powerful than royal approval. But not all bonds are built for the court, and some secrets are meant to break them. Readers call it ""feral, spicy, and unforgettably bold."" For fans of morally grey monsters, slow-burn fantasy romance, and stories that subvert the fairytale script.",Bloom Books,2025-02-25
18,"Immortal by Morning: An Argeneau Vampire Romance Where a Detective Finds Murder, Mystery, and His Destined Life Mate (An Argeneau Novel Book 37)",Lynsay Sands,,1899,$1.99,https://www.amazon.com/dp/B0DL9V9M5S,"Being an immortal rogue enforcer is never easy. But when human bones are found buried in a residential garden—and they happen to be discovered by your life mate—things get even more complicated in this latest paranormal romance installment of New York Times bestselling author Lynsay Sands’s wickedly alluring Argeneau vampire series. Crispinus Delacort is an immortal rogue enforcer and a homicide detective. But in his quiet city, he’s more likely to be rounding up truant teens than investigating murders. So, when he learns that human bones have been found in the garden of a sprawling rural home, kicking off a paranormal mystery, it’s unexpected to say the least. Abril Newman can’t believe her bad luck when she discovers a body buried on the grounds of her boss’s home, while chasing after Gina’s mischievous lab Lilith. She was just supposed to be house-sitting for a few days! And then Detective Delacort arrives. She knows she shouldn’t be thinking about love when there’s a crime scene outside the door. But ignoring her instant, fated mates attraction to gorgeous Crispin is easier said than done. When Crispin realizes that a rogue is involved in this steamy romance, he knows this won’t be a simple investigation. Especially because he’s so distracted by Abril’s presence that all he wants is to kiss her senseless in every room of the manor. But he can woo her, solve the case, and stop a dangerous rogue by morning...right? All in a day’s work.",Avon,2025-07-29
19,The Lies that Summon the Night: A Novel,Tessonja Odette,,279,$1.99,https://www.amazon.com/dp/B0FJX47F4X,"Lies, beauty, and seduction mingle in the first book of an enthralling romantasy series where making art is considered a sin, and the shadows born from it aren't the only danger to the creators—from the bestselling author of Curse of the Wolf King. “Tessonja Odette has crafted a gorgeous, fast-paced tale of revenge and heartbreak while giving us a spicy, swoony romance that is sure to have you lusting until the very last page.”—Nisha J. Tuli, author of Trial of the Sun Queen From the art of liars, the monsters came . . . Ever since art gave life to bloodthirsty shadows, creative works have been forbidden and talented creators sacrificed to the Sinless—the immortal royals who feast on human blood in return for their protection. Inana’s secret storytelling nearly got her killed once, and she’ll be damned if she’s ever caught again. With a bounty on her head, she keeps to the city’s dark underbelly, where she earns a meager living from thrill-seeking patrons desperate to hear her illicit fiction. Until Dominic, a Shadowbane, catches one of her performances. Dominic is a half-Sinless monster hunter as fearsome as his prey. But to complete his hunt, he needs an artist to summon the shadows . . . he needs Inana. Dominic delivers an ultimatum: Serve him or he’ll claim her bounty. When survival is all Inana has left, the choice is clear—at least until she can betray him and leave him for dead. As their tense alliance leads them into the heart of danger, dark secrets unravel—about eac",Dell,2026-02-03
20,"Eyes of Devious Burgundy: Deathcaller Duet, Book 1 (An Age of War and Prophecy)",Lacey Lehotzky,,3293,$8.99,https://www.amazon.com/dp/B0DJSCN35B,"In the midst of war, love might be the deadliest weapon of all. For ten long years, Angels and Demons have waged a brutal war, with one man standing between the Demons and total annihilation: Rokath, the cruel and merciless general feared for his power to raise the dead. A prophecy whispers of a woman with eyes of devious burgundy who will shift the balance of power, but Rokath has plans of his own. After a deadly plague wipes out millions of Demons across the realm, Rokath issues an unforgiving command—every family must send one male to the front or face being put to the sword. Assyria, a sharp-tongued, burgundy-eyed farmgirl, is trapped in an abusive marriage to a nobleman who only values her for the power she could give their offspring. Her life unravels when Rokath’s soldiers arrive with the decree. A violent clash leaves her covered in blood—and running for her life. With her rare magic, she assumes the form of her slain husband and marches off to war, hiding among the very men she’s sworn to hate for killing her family. In a society where women must remain veiled and pure, Assyria's survival hinges on secrecy. Yet nothing can prepare her for the sharp, sinister gaze of Rokath, whose punishments for disobedience are swift and savage.",The Lehotzky Group LLC,2025-02-27
21,Undeniably His Mate,Roxie Ray,,891,$9.95,https://www.amazon.com/dp/B0GFVSDGNJ,"The moment I scent her, everything in me goes still. Not because she’s beautiful—though she is. Not because she’s hurt—though the blood on her skin makes something savage in me rise. But because that blood carries a truth she doesn’t know: She’s not human. And she’s mine. She wakes afraid, confused, certain she’s just an ordinary woman who got caught in the wrong place at the wrong time. I wish she were. It would make protecting her easier. It would make walking away possible. But nothing about her is ordinary—not her scent, not her presence, not the way my wolf reacts when she looks at me. My pack feels it too. So do the ones hunting her. Someone wants her dead because of a past she can’t remember, a bloodline she doesn’t know she carries, and a legacy that should have died generations ago. I don’t know the full truth yet. I only know this:",Special Fiction Books,2026-01-09
22,Stalked by Seduction and Shadows (Eternal Obsession Book 1),Maggie Sunseri,,9053,$4.99,https://www.amazon.com/dp/B0CQRD3V1Y,"A dark stalker fantasy romance in a city of warring vampire clans, perfect for fans of Haunting Adeline, From Blood and Ash, and Gild. Scarlett I am an object of desire. My powers of seduction are my survival, my weapon, and my curse. I’m no stranger to obsession, but for the first time, I crave it. I love when he watches me, follows me, hunts me. In the mortal lands, I was safe from him. Navigating a city of ruthless vampires to save my sister from the human slave trade was already treacherous. But with the ruling vampire lord’s unrelenting focus on me, I fear his shadows might never let me go. Rune I’ve always watched her. But now I more than desire her; I thirst for her. She is my addiction, my soul, my Little Flame. I tried to let her go, but she found her way back to me, and I’ve taken that as permission. I’ll claim her in front of the whole world if that’s what it takes to protect what’s mine.",,2024-01-11
23,The Tyrant Alpha's Fated Chase: A Fake Marriage Forbidden Love Wolf Shifter Romance,Jennifer Eve,,557,$2.99,https://www.amazon.com/dp/B0G4D3BWPC,"I spent one forbidden night with my fiancé’s brother—my fated mate. Five years later, I walked into his wedding. Worse? He's my new boss, and my secret baby daddy. I was the cursed Omega no one wanted, bullied by my sisters, shamed by my father, treated like a stain on the pack. Becoming the Regent’s wife was supposed to be my only way out— until my wolf chose his brother instead. Hayden Drake. Cold. Dangerous. Feared. My fated mate. He carried me through my first shift, kissed me like fate had claimed us, then threw me away by morning. So I ran—pregnant. I rebuilt my life in a new pack, built a career I loved— Until I walk into a wedding…and the groom is my son’s father. And Hayden? He cancels the marriage. then buys my entire company just to corner me in his office. The bond still burns between us, but I’m hiding one truth about our baby. And my real identity?",,2025-12-10
24,The Silversmith: A totally addictive fantasy romance (The Selvaren Book 1),LJ Claren,,9991,$4.99,https://www.amazon.com/dp/B0FV6P4B9M,"“I am absolutely FLOORED… I beg you to READ THIS ONE… I was immediately hooked and finished this book in a day and a half… THE EMOTIONAL DAMAGE… Had me sitting up straight in bed, speechless, feeling a literal ache in my chest… I am going to be thinking about that ending for DAYS… Go read this!!!” Goodreads reviewer, ⭐⭐⭐⭐⭐ She was born to save this world. But falling in love will destroy it. Still reeling from the mysterious deaths of her father and brother, Ary Gold survives only by sheer will in the icy wilds of the North. But when strangers arrive with stories of long-lost magic, Ary is thrust into a fate far larger than her sorrow. The realm of Nyrida is under threat. An ancient shadow wielder has risen, determined to plunge the world into corrupted darkness. And Ary is the only one who can stop him. They say she has royal blood. That magic runs in her veins. That she is already promised in marriage—to a powerful commander whose army is her only hope of winning the coming war. But her fiercest challenge will not be on the battlefield… Assigned to shape her into a warrior is a man cloaked in violence and secrets. Cold, arrogant, and maddeningly unreadable, he isn’t her betrothed—but he may be her undoing… Ary is powerless to resist the impossible attraction building between them. Will she follow her destiny? Or risk everything for a love as wild and dangerous as the power that’s awakening inside her?",Second Sky,2025-10-14
25,Destined Mate (Twisted Fate Trilogy Book 1),Jen L. Grey,,10884,$4.99,https://www.amazon.com/dp/B0CBQWL5XY,"Fate stripped everything from me and forced me to face my worst nightmare. As the adopted and weakest member of my pack, I’ve always been an outcast and mistreated, especially since I've never been able to shift into my animal form. Every time I try to find a way to escape my personal hell, my pack leader stops me, vowing that I'll never be free from him. Then the worst happens. A group of my pack members attack me. Alone, outnumbered, and stuck in my human form, I'll fight for my life even though there’s no hope for survival. Until a group of unfamiliar wolves come to my aid. The sexiest and strongest of them, Bodey, is adamant to protect me. And something inside me tugs toward him almost unnaturally. But it turns out things aren't what they seem. There might be something more to my past than I knew . . . and Bodey might be the very person I need protecting from.","Grey Valor Publishing, LLC",2023-09-14
26,Riftborn: A Post Apocalyptic Urban Fantasy (Of Sorrows and Blades Book 1),Shannon Mayer,,,$4.99,https://www.amazon.com/dp/B0GQJJ2533,"I do not know my name. I do not know how I ended up in a world of broken continents and broken souls. What I do know is how to survive. How to fight. How to kill monsters with a precision that borders on magic. My memories are gone, stripped down to ash, but my body remembers things my mind cannot. Training. Instinct. Violence refined into something lethal and elegant. And beneath it all, a relentless drive to uncover the truth of who I was. One man stands in my way. Veyyr. His magic is unlike anything I’ve ever encountered, and the pull between us is undeniable. He knows me. Knows my past. Knows the name I no longer remember.",Hijinks Ink Publishing,2026-02-27
27,The Alpha King's Queen: A Rejected Mate Werewolf Romance,Eloise Benjamin,,3663,$2.99,https://www.amazon.com/dp/B0DKXV4W7G,"Gathering of the Eastern Packs. A mandate I cannot refuse. And one that changes my life forever. Ava I’m a rogue. Happily have been since the age of eighteen when my mate, and the Alpha of my old pack, rejected me. Living amongst the humans for the last nine years with my bestie and staying far away from the werewolf world that showed me nothing but abuse and heartache changes with one event and one sniff. The King of the Werewolves, my second chance fated mate… strong, dominant, and the sexual tension between us is off the charts. But with wet panties comes the bubbling up of long-hidden secrets and a man I would rather forget, The Butcher. I have something he wants, and he will stop at nothing to get it. Braiden At thirty-four years old and still, with no fated mate in sight, I have finally chosen my Queen, a carbon copy of my mother. Until I scent her. My mate, the white wolf, is an exact match to my black one. She just has to realize it. My Queen wants none of this world, her past standing in our way, along with secrets that reveal our connection long before now. With every fiery interaction, I can feel her resistance crumbling. Soon, she will see that there is no escape. She is",Eloise Benjamin,2024-10-31
28,Swipe Right on Fate,Roxie Ray,,2720,$4.95,https://www.amazon.com/dp/B0GJ79LTJ6,"He’s a vampire who never fit in. She’s a werewolf with no wolf. He’s lonely. She’s done settling. And for once, a human dating app feels like a level playing field. Then ByChance throws them together as a “PERFECT match”… and fate immediately starts getting in the way. But when their first date goes sideways and his “normal guy” act melts away, they’re forced to face the truth: love doesn’t care if you fit in. It cares if you’ve finally found someone who sees you. Perfect for readers who love: – Paranormal rom-coms with heart – Outcasts finding home in each other – Cozy chaos & laugh-out-loud chemistry – Valentine’s Day vibes with fangs and fur",Special Fiction Books,2026-01-22
29,Zodiac Academy 9: Restless Stars,Caroline Peckham,,37785,$8.99,https://www.amazon.com/dp/B0CHS9CQT8,"Orphans. Changelings. Princesses. Queens. We are all and nothing now, our fate weighed on the scales of the stars and counterbalanced by the forces that oppose us. The shadow of the false king spreads as thick as oil across the kingdom we were born to rule, and none remain untouched by its darkness. Our crowns lay within reach if only we can claim them. All souls are at risk now and when the final battle dawns, a new regime will rise. The time for the true reckoning is upon us and we have proven ourselves as savage as our father, as brutal as our mother, and as wild as the Elements which roar through our veins. We can only hope it is enough. When the last sword strikes the final death in this game of fate and fortune, only one side will be victorious. The Starfall Legion charges at first light. And our destiny rides upon our shoulders as we rush into the end. All hail the True Queens. May our rule last longer than this night.",King's Hollow,2024-04-23
30,Beast Business,Ilona Andrews,,2847,$5.99,https://www.amazon.com/dp/B0GKJ2ZQFD,"A thrilling novella by #1 New York Times bestselling author Ilona Andrews, set in the spellbinding Hidden Legacy World. Show as little as possible. Make them think that illusion is all you have. Your life depends on it. Augustine Montgomery is an Illusion Prime, the highest rank of magic user. The people who have seen his real face can be counted on the fingers of one hand. The people who've witnessed the full extent of his power are dead. Illusion isn’t just his brand of magic. It’s become his lifestyle. One day Diana Harrison walks into the office of Augustine’s premier PI corporation. Diana is also a Prime, a mage who bonds with animals through her magic and prefers their company to humans. Something precious has been stolen from House Harrison. Something Diana must recover at all costs before it perishes. Augustine is cold, rational, and calculating. He doesn’t get emotionally involved, but something about Diana disturbs the careful balance of Augustine’s inner world. She asks for his help, and he can’t refuse. Neither Augustine nor Diana are who they appear to be. Both would die to keep their secrets. But the enemy they face is unimaginably powerful, and saving the life at risk will demand the ultimate price, one neither ever expected to pay – complete honesty.",NYLA,2026-01-29
51,Eldrith Manor,Leigh Rivers,,2044,$4.99,https://www.amazon.com/dp/B0FDF3H3CD,"ONE GHOST. ONE DEMON. ONE HAUNTED MANOR. The Ghost What happens when someone accidentally summons a demon? They die and become a ghost. I didn’t believe in Heaven or Hell. I thought the pain would stop, and I’d taste sweet oblivion. But I was wrong. Hell does exist. It’s not just a place, but a person too. His name is Lynx. Night after night, day after day, I try to escape and break free of the cage I’ve been damned into. I can’t hide from him, and he can’t outrun me. I’m trapped in the manor with the monster who killed me. The Demon Be careful who you steal from. They might just come for your soul.",Leigh Rivers & Avina St. Graves,2026-02-04
52,The Crown of Gilded Bones (Blood And Ash Book 3),Jennifer L. Armentrout,,70232,$8.99,https://www.amazon.com/dp/B08NS24X2T,"Bow Before Your Queen Or Bleed Before Her… From #1 New York Times bestselling author Jennifer L. Armentrout comes book three in her Blood and Ash series. She's been the victim and the survivor… Poppy never dreamed she would find the love she’s found with Prince Casteel. She wants to revel in her happiness but first they must free his brother and find hers. It’s a dangerous mission and one with far-reaching consequences neither dreamed of. Because Poppy is the Chosen, the Blessed. The true ruler of Atlantia. She carries the blood of the King of Gods within her. By right the crown and the kingdom are hers. The enemy and the warrior… Poppy has only ever wanted to control her own life, not the lives of others, but now she must choose to either forsake her birthright or seize the gilded crown and become the Queen of Flesh and Fire. But as the kingdoms’ dark sins and blood-drenched secrets finally unravel, a long-forgotten power rises to pose a genuine threat. And they will stop at nothing to ensure that the crown never sits upon Poppy’s head.",Blue Box Press,2021-04-20
53,How To Tell If Your K-9 Is A Demon: A Paranormal Romantic Comedy,Trista Ricketts,,379,$5.99,https://www.amazon.com/dp/B0GCPQH68P,"⭐ Initial Reader Reactions 💬 “Laugh-out-loud funny with witty, slightly unhinged banter.” 💬 “Lighthearted and gritty with twists I didn’t see coming.” 💬 “Perfect rom-com energy with just enough spice.” 💬 “If you love the TV show Lucifer and its vibes, this absolutely delivers.” She went to adopt a K-9 partner. She did not mean to adopt a demon. Officer Kelly “Chuck” Charles thought choosing her new K-9 would be straightforward. Obedient. Loyal. Not possessed by ancient evil. She was wrong. Her new K-9 partner growls in dead languages, smirks like he’s plotting world domination, and reacts to holy water like it personally insulted his ancestors. Because Malachi isn’t just a dog. He’s a centuries-old demon trapped in a canine body — morally black, dangerously clever, and very annoyed about it. The problem? Chuck doesn’t know any of that yet. She’s just a cop trying to survive long shifts, bad coffee, and a partner who may or may not be judging her soul. She definitely doesn’t know she’s part angel. And she absolutely isn’t prepared for the supernatural chaos headed straight for her life. When a well-meaning witch gives Malachi his body back, everything goes from “weird dog behavior” to full-blown celestial disaster.",,2026-02-06
54,Mate,Ali Hazelwood,,29773,$10.99,https://www.amazon.com/dp/B0DY3SL9FW,"The instant #1 New York Times bestseller! A Human hybrid and an Alpha Were claw against the bonds of fate in the highly anticipated companion novel to the New York Times bestselling Bride. Serena Paris is orphaned, pack-less, and one of a kind. Coming forward as the first Human-Were hybrid was supposed to heal a centuries-long rift between species. Instead, it made her a target, prey to the ruthless political machinations between Weres, Vampyres, and Humans. With her enemies closing in on her, she has only one option left—if he’ll have her. As Alpha of the Northwest pack, Koen Alexander commands obedience. His authority is so absolute, only a fool would threaten his mate. It doesn’t matter if Serena doesn’t reciprocate his feelings, nothing will stop him from keeping her safe. But power-hungry Vampyres and Weres are not the only threats chasing Serena. Sooner or later, her past is bound to catch up with her—and Koen might be the only thing standing between her and total annihilation…",Berkley,2025-10-07
